version 2
ciInstanceKlass javax/swing/JCheckBox 1 1 186 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 1 9 12 1 1 8 1 9 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/ScrollPaneConstants 1 0 52 100 1 100 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1
ciInstanceKlass javax/swing/JScrollPane 1 1 543 10 7 12 1 1 1 100 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 3 10 12 1 10 7 12 1 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 7 1 10 10 12 1 1 8 1 100 1 10 12 1 100 1 8 1 10 8 10 12 1 1 10 12 1 10 12 1 8 1 8 9 12 1 1 8 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 1 10 10 12 1 10 7 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 8 9 12 1 8 1 8 10 10 12 1 8 1 8 9 12 1 1 100 1 10 12 1 10 12 1 9 12 1 8 1 8 10 12 1 9 12 1 8 1 8 10 12 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 1 10 8 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 8 1 10 8 1 8 1 8 1 8 1 8 1 8 1 10 10 100 1 10 12 1 18 12 1 1 10 12 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
instanceKlass javax/swing/JEditorPane
instanceKlass javax/swing/JTextField
instanceKlass javax/swing/JTextArea
ciInstanceKlass javax/swing/text/JTextComponent 1 1 1565 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 100 1 5 0 10 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 11 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 100 1 11 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 11 12 1 1 11 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 8 9 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 11 12 1 8 9 12 1 1 11 7 1 11 8 9 12 1 1 8 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 100 1 10 10 12 1 1 9 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 100 1 10 12 1 1 9 12 1 1 100 1 10 12 1 100 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 11 12 1 11 12 7 1 10 12 1 11 12 1 9 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 11 11 10 12 1 10 12 1 8 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 7 12 1 10 12 1 10 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 7 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 10 12 10 8 1 10 12 1 1 7 1 10 11 12 1 1 100 1 10 100 1 8 1 11 12 1 1 8 1 10 9 100 12 1 1 1 10 9 12 1 1 11 12 1 1 9 12 1 1 8 9 12 1 8 9 12 1 8 9 12 1 8 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 9 12 1 1 100 1 10 10 12 1 1 11 12 1 18 12 1 10 100 12 1 1 1 9 12 1 1 8 1 10 12 1 8 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 9 12 1 10 12 1 8 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 18 10 7 12 1 1 1 7 1 10 7 12 1 1 9 7 1 10 12 1 9 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 11 100 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 10 12 1 100 1 10 12 1 1 100 1 10 12 1 100 1 100 1 100 1 10 12 1 10 100 12 1 1 10 10 100 12 1 1 1 8 10 100 12 1 1 8 100 1 100 1 10 12 1 100 1 10 12 1 8 8 8 1 100 1 9 12 1 8 1 9 12 8 1 100 1 9 12 1 8 1 9 12 8 1 9 12 8 1 9 12 8 1 100 1 9 12 1 8 1 9 12 8 1 9 12 8 1 8 1 10 12 1 10 10 12 1 18 12 1 10 12 1 1 100 1 10 12 1 10 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 11 100 12 1 1 1 10 12 1 11 12 1 100 1 10 12 1 10 12 1 1 11 12 1 7 1 10 10 12 1 1 10 10 12 1 11 11 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 1 100 1 3 10 9 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 11 12 1 1 11 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 1 7 1 10 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 10 12 1 8 1 10 8 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 100 1 100 1 1
staticfield javax/swing/text/JTextComponent KEYMAP_TABLE Ljava/lang/Object; java/lang/StringBuilder
staticfield javax/swing/text/JTextComponent FOCUSED_COMPONENT Ljava/lang/Object; java/lang/StringBuilder
ciInstanceKlass javax/swing/JTextArea 1 1 427 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 18 12 1 1 10 12 18 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 8 1 7 1 10 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 11 12 1 1 10 12 1 9 12 1 1 8 1 10 12 1 9 12 1 8 1 100 1 8 1 10 12 1 11 12 1 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 8 1 8 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 10 12 1 1 8 1 100 1 10 12 1 1 11 12 1 8 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 8 1 9 12 1 10 12 1 1 10 12 1 1 100 1 10 12 10 12 1 1 9 12 1 10 12 1 9 100 12 1 1 9 12 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 8 1 8 1 10 12 1 18 12 1 10 12 1 1 10 12 1 18 10 100 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/JToolBar 1 1 399 100 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 8 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 8 8 10 12 1 8 1 9 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 10 12 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 100 1 8 1 11 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 18 12 1 1 100 1 10 12 1 10 9 12 1 1 100 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/JSplitPane 1 1 450 7 1 8 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 8 1 9 7 12 1 1 1 10 12 1 1 9 12 1 100 1 8 1 10 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 9 12 1 8 10 12 1 1 9 12 1 1 10 12 1 8 1 10 12 1 1 9 12 1 8 1 9 12 1 9 12 1 8 10 12 1 10 12 1 9 12 1 8 8 1 8 8 8 1 9 12 1 1 8 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 10 12 1 7 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 8 1 8 1 8 1 8 1 10 12 1 18 12 1 1 9 12 1 1 100 1 10 12 100 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
instanceKlass java/awt/Graphics2D
ciInstanceKlass java/awt/Graphics 1 1 220 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 9 100 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
instanceKlass sun/java2d/SunGraphics2D
ciInstanceKlass java/awt/Graphics2D 1 1 125 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass javax/swing/JRadioButtonMenuItem
instanceKlass javax/swing/JCheckBoxMenuItem
instanceKlass javax/swing/JMenu
ciInstanceKlass javax/swing/JMenuItem 1 1 494 7 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 7 1 9 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 8 1 9 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 8 1 10 12 1 1 11 7 12 1 1 1 11 12 1 8 1 10 12 1 1 10 10 12 1 7 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 8 10 12 1 1 10 12 1 10 12 1 100 1 8 1 11 12 1 1 10 12 1 8 1 100 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 7 1 11 12 1 11 12 1 11 12 1 11 12 1 7 1 11 12 1 11 12 1 11 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 100 1 10 12 1 100 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/peer/ComponentPeer 1 0 97 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
instanceKlass javax/swing/plaf/FontUIResource
ciInstanceKlass java/awt/Font 1 1 1322 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 11 12 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 4 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 11 12 1 1 9 7 12 1 1 9 7 12 1 1 1 10 7 1 9 12 1 1 9 12 1 8 1 9 12 1 6 0 10 12 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 100 1 8 1 10 10 7 12 1 1 1 100 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 11 100 12 1 1 1 11 12 10 7 12 1 1 1 8 1 8 1 100 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 12 1 100 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 12 100 1 10 12 1 1 10 100 12 1 1 1 3 8 1 10 12 1 3 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 1 10 12 1 1 10 12 1 10 12 1 10 100 1 8 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 18 12 1 1 9 12 1 7 1 10 12 1 1 10 12 1 10 10 12 1 9 12 1 1 6 0 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 8 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 100 1 10 12 1 1 9 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 18 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 18 10 12 10 12 1 10 12 1 10 12 1 11 100 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 100 12 1 100 1 9 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 10 18 18 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 4 4 4 4 4 4 4 100 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 1 100 1 100 1 1 1 100 1 100 1 1
staticfield java/awt/Font identityTx Ljava/awt/geom/AffineTransform; java/awt/geom/AffineTransform
staticfield java/awt/Font RECOGNIZED_MASK I 16777087
staticfield java/awt/Font PRIMARY_MASK I 4194431
staticfield java/awt/Font SECONDARY_MASK I 12582656
staticfield java/awt/Font LAYOUT_MASK I 8388416
staticfield java/awt/Font EXTRA_MASK I 100
staticfield java/awt/Font ssinfo [F 8
ciInstanceKlass java/awt/geom/AffineTransform 1 1 432 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 100 1 8 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 7 1 6 0 100 1 18 12 1 1 10 10 12 1 8 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 6 0 10 12 1 10 12 1 18 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 5 0 10 12 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 100 1 1
staticfield java/awt/geom/AffineTransform rot90conversion [I 8
